Date,Celebration,1st_Reading,Responsorial_Psalm,2nd_Reading,Gospel_Acclamation,Gospel,,
"January 4, 2026",Epiphany of the Lord,Isaiah 60:1-6,"Psalm 72:1-2,7-8,10-11,12-13","Ephesians 3:2-3a,5-6",cf. Matthew 2:2,Matthew 2:1-12,,
"January 11, 2026",Baptism of the Lord,"Isaiah 42:1-4,6-7",Psalm 29,Acts 10:34-38,cf. Matthew 3:17,Matthew 3:13-17,,
"January 18, 2026",2nd Sunday in Ordinary Time,"Isaiah 49:3,5-6","Psalm 40:2,4,7-8,8-9,10",1 Corinthians 1:1-3,John 1:14,John 1:29-34,,
"January 25, 2026",3rd Sunday in Ordinary Time,Isaiah 8:23-9:3,"Psalm 27:1,4,13-14","1 Corinthians 1:10-13,17",Matthew 4:23,Matthew 4:12-23,,
"February 1, 2026",4th Sunday in Ordinary Time,Zephaniah 2:3;3:12-13,"Psalm 146:6-7,8-9,9-10",1 Corinthians 1:26-31,Matthew 5:1,Matthew 5:1-12,,
"February 8, 2026",5th Sunday in Ordinary Time,Isaiah 58:7-10,"Psalm 111:4-5,6-7,8-9",1 Corinthians 2:1-5,Matthew 5:13,Matthew 5:13-16,,
"February 15, 2026",6th Sunday in Ordinary Time,Sirach 15:15-20,"Psalm 119:1-2,4-5,17-18,33-34",1 Corinthians 2:6-10,Matthew 5:17,Matthew 5:17-37,,
"February 22, 2026",7th Sunday in Ordinary Time,"Leviticus 19:1-2,17-18","Psalm 103:1-2,3-4,8,10,12-13",1 Corinthians 3:16-23,Matthew 5:38,Matthew 5:38-48,,
"March 1, 2026",2nd Sunday of Lent,Genesis 12:1-4a,"Psalm 33:4-5,18-19,20,22",2 Timothy 1:8b-10,Matthew 17:5,Matthew 17:1-9,,
"March 8, 2026",3rd Sunday of Lent,Exodus 17:3-7,"Psalm 95:1-2,6-7,8-9","Romans 5:1-2,5-8",John 4:42,John 4:5-42,,
"March 15, 2026",4th Sunday of Lent,"1 Samuel 16:1b,6-7,10-13a","Psalm 23:1-3a,3b-4,5,6",Ephesians 5:8-14,John 9:5,John 9:1-41,,
"March 22, 2026",5th Sunday of Lent,Ezekiel 37:12-14,"Psalm 130:1-2,3-4,5-6,7-8",Romans 8:8-11,John 11:25,John 11:1-45,,
"March 29, 2026",Palm Sunday,Isaiah 50:4-7,"Psalm 22:8-9,17-18,19-20,23-24",Philippians 2:6-11,Philippians 2:8-9,Matthew 26:14-27:66,,
"April 5, 2026",Easter Sunday,"Acts 10:34a,37-43","Psalm 118:1-2,16-17,22-23",Colossians 3:1-4,cf. 1 Corinthians 5:7b-8a,John 20:1-9,,
"April 12, 2026",Divine Mercy Sunday,Acts 4:32-35,"Psalm 118:2-4,13-15,22-24",1 John 5:1-6,John 20:29,John 20:19-31,,
"April 19, 2026",3rd Sunday of Easter,"Acts 3:13-15,17-19","Psalm 4:2,4,7-8,9",1 John 2:1-5a,Luke 24:32,Luke 24:13-35,,
"April 26, 2026",4th Sunday of Easter,Acts 4:8-12,"Psalm 118:1,8-9,21-23,26,28,29",1 John 3:1-2,John 10:14,John 10:1-10,,
"May 3, 2026",5th Sunday of Easter,Acts 9:26-31,"Psalm 22:26-27,28,30,31-32",1 John 3:18-24,John 15:4a,John 15:1-8,,
